episode,reward,score,steps,epsilon,loss
1965,-7.9625,0,47,0.05,0.016309
1966,-5.4083,1,69,0.05,0.021972
1967,2.5192,1,197,0.05,0.012584
1968,-2.225,1,181,0.05,0.015262
1969,-3.9117,1,124,0.05,0.013599
1970,15.4133,3,499,0.05,0.014862
1971,0.7825,1,197,0.05,0.015817
1972,-0.0842,1,197,0.05,0.014288
1973,-2.9242,1,182,0.05,0.015683
1974,-5.7608,0,65,0.05,0.013719
1975,-8.1108,0,47,0.05,0.017235
1976,-9.56,0,47,0.05,0.019399
1977,9.26,2,311,0.05,0.011386
1978,0.825,1,197,0.05,0.012862
1979,5.9258,2,269,0.05,0.015807
1980,19.3558,3,506,0.05,0.012675
1981,13.85,3,384,0.05,0.01239
1982,-0.5842,1,197,0.05,0.012268
1983,3.4258,1,210,0.05,0.013675
1984,8.5475,2,348,0.05,0.01504
1985,-8.1383,0,51,0.05,0.014036
1986,-8.0917,0,47,0.05,0.014122
1987,-9.56,0,47,0.05,0.009747
1988,-9.5608,0,47,0.05,0.010876
1989,-7.5058,0,47,0.05,0.01951
1990,-6.6608,1,70,0.05,0.017892
1991,-6.63,0,47,0.05,0.012638
1992,66.1742,8,1254,0.05,0.012571
1993,0.3558,1,197,0.05,0.010932
1994,-4.9692,1,70,0.05,0.011018
1995,-5.2817,0,66,0.05,0.011461
1996,11.1867,3,369,0.05,0.011202
1997,-7.2625,0,47,0.05,0.01016
1998,4.7075,2,263,0.05,0.011948
1999,-4.965,1,141,0.05,0.014427
2000,-4.0942,1,69,0.05,0.017972
